Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40
Camille Little,PHO,29,0,14.7,1.4,3.2,0.435,0.2,0.7,0.333,1.1,2.4,0.465,0.473,0.9,1.1,0.806,0.7,2.4,0.8,0.4,0.3,0.9,1.8,3.9,,,,,,,,,,,,0,0,0,
Jewell Loyd,SEA,27,21,25.4,4.3,11.1,0.391,1.3,3.7,0.337,3.1,7.3,0.419,0.448,2.4,2.6,0.928,0.4,2.7,2,1.3,0.1,1.9,1.2,12.3,22.5,0.576,0,0.652,17.1,23.4,1.9,1.4,4.8,12.9,20.4,2.6,1.3,3.9,0.208
Sancho Lyttle,PHO,20,2,12.5,1.3,3.1,0.419,0.1,0.2,0.25,1.3,2.9,0.431,0.427,0.3,0.4,0.625,0.7,2.9,0.3,0.6,0.3,0.6,1.4,2.9,27.3,0.628,0.204,0.19,6.2,10.9,22.7,1.9,2.3,8.4,22,3.3,0.7,4,0.292
Marina Mabrey,LAS,31,0,11.5,1.5,4.2,0.344,0.7,2.5,0.273,0.8,1.7,0.444,0.424,0.5,0.5,0.875,0.2,1.2,1,0.6,0.2,0.8,0.7,4,8.8,0.583,0.833,0.111,1.7,3.4,11.8,1.5,0,24.1,16,0,0,0.1,0.039
Victoria Macaulay,CHI,5,0,4.4,0.4,1,0.4,0,0,,0.4,1,0.4,0.4,0.4,0.4,1,0.2,0.8,0,0.4,0.2,0,0.6,1.2,15.1,0.506,0.488,0.141,0.6,3.8,20.2,0.9,0.4,11,27.3,1.2,-0.1,1.1,0.052
Stephanie Mavunga,IND,24,0,8.5,1,2,0.511,0,0,0,1,1.9,0.522,0.511,0.5,0.7,0.706,0.9,2.3,0.2,0.3,0.3,0.4,1.6,2.5,17.6,0.603,0.566,0.27,2,5.7,24.4,1.6,0.8,14.6,19.5,2.8,0.6,3.5,0.142
Kayla McBride,LVA,34,34,29.1,4.5,10.5,0.425,1.8,4.3,0.428,2.6,6.3,0.423,0.511,2.6,2.8,0.906,0.6,4.1,2.6,1.2,0.1,1.7,1.4,13.3,11.2,0.491,0.241,0.325,3.2,6.6,14.5,1.2,0.3,14.4,20.8,0.6,0.1,0.8,0.037
Erica McCall,IND,15,0,6.9,0.2,1.5,0.136,0,0,,0.2,1.5,0.136,0.136,0.5,0.5,1,0.7,1.8,0.4,0.1,0.4,0.2,0.9,0.9,11.1,0.52,0.727,0.176,1,4.1,18,1.7,0.5,16.8,17.5,0.4,0.5,0.9,0.039
Brooke McCarty-Williams,DAL,34,3,13.1,0.8,2.6,0.289,0.5,1.5,0.36,0.2,1.2,0.2,0.389,0.3,0.4,0.917,0.3,1.3,1.9,0.5,0,0.9,1.2,2.4,8.3,0.508,0.503,0.086,2.4,5.1,6.7,1,1,17.5,21.6,-0.3,0.2,-0.1,-0.007
Angel McCoughtry,ATL,1,1,0,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,-19.9,,,,0,0,0,0,0,,0,0,0,0,0.017
Teaira McCowan,IND,34,16,22.1,3.5,6.8,0.517,0,0,,3.5,6.8,0.517,0.517,3,4.4,0.687,3.2,9,0.2,0.6,1.3,1.3,3.2,10,16.5,0.568,0.28,0.153,9.7,13.4,6.1,1.3,2.8,10,16.6,0.9,0.4,1.3,0.141
Emma Meesseman,WAS,23,6,23.6,5.3,9.6,0.552,0.8,2,0.422,4.5,7.7,0.585,0.595,1.7,1.8,0.905,1.2,4.2,3.2,0.9,0.7,1,1.8,13.1,14.7,0.554,0.51,0.368,2.1,4.8,13.5,1.3,0.3,11.8,20.8,2.3,-0.3,1.9,0.078
Kim Mestdagh,WAS,15,0,4.7,0.5,1.2,0.389,0.4,1,0.4,0.1,0.2,0.333,0.556,0.1,0.1,1,0.1,0.3,0.4,0.1,0,0.4,0.3,1.5,18.3,0.501,0.294,0.323,2.1,4.5,22.5,1.8,0.1,9.8,30.4,2.6,0.1,2.7,0.101
Kelsey Mitchell,IND,34,20,25.1,4.9,12.7,0.387,2.3,6.2,0.374,2.6,6.5,0.398,0.478,1.5,1.8,0.836,0.1,1.6,2.6,0.4,0.1,1.7,1.7,13.6,18.4,0.541,0.016,0.269,13.3,15,6.2,2.4,2.8,12.9,20.8,1.6,1.4,3,0.171
Leilani Mitchell,PHO,32,27,30.3,4.2,9.5,0.441,2.3,5.4,0.43,1.9,4.1,0.455,0.563,2.1,2.6,0.829,0.5,3,4,0.9,0.3,1.8,2.4,12.8,25.7,0.575,0.167,0.229,9.3,18,12.4,3.4,1.4,11.5,25.2,3.1,2.4,5.5,0.248
Tiffany Mitchell,IND,33,14,25.2,3.3,8.7,0.381,0.6,2.1,0.29,2.7,6.6,0.41,0.416,2.5,2.8,0.892,0.7,2.9,2.2,0.6,0.1,1.7,2.5,9.7,8.4,0.415,0,0.467,8,16.8,10.3,2.2,1.4,33.2,6.5,0,0.3,0.3,0.065
Renee Montgomery,ATL,34,34,27.9,3.1,8.5,0.37,2,6.2,0.324,1.1,2.3,0.494,0.488,1.2,1.5,0.824,0.3,2.2,2.6,0.9,0.2,1.9,1.5,9.5,18,0.514,0.284,0.318,4.8,14,22.2,2.1,2.5,18.3,23,0.5,1.2,1.8,0.124
Kaleena Mosqueda-Lewis,SEA,31,4,14,2.1,5.3,0.399,0.9,2.6,0.341,1.2,2.6,0.457,0.485,0.5,0.5,1,0.3,1.2,0.5,0.3,0.2,1.2,1.3,5.5,18.7,0.544,0.077,0.408,11,16.4,7.2,1.8,4.6,14.1,20.8,1.4,1.2,2.6,0.157
Jaime Nared,LVA,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,1.4,0.244,0.027,0.243,6.9,9,8.8,1.5,2,14.6,12.6,-0.5,0.2,-0.2,-0.052
Astou Ndour,CHI,21,11,17.5,2.8,5.6,0.492,0.7,1.6,0.424,2.1,4,0.518,0.551,0.6,0.9,0.722,1.4,4.2,0.7,0.5,0.7,0.7,1.7,6.8,20.2,0.831,0.615,0.462,1.7,7.7,16,2.9,0,16.1,12,0.4,0.1,0.5,0.266
Kia Nurse,NYL,34,34,29.4,4.2,10.6,0.393,1.9,5.4,0.353,2.3,5.2,0.435,0.483,3.4,3.9,0.872,0.6,2.5,2.3,0.7,0.1,1.6,1.8,13.7,-10.8,0.127,0,0.286,4,4.1,6,2,3.1,33.7,20.2,-0.3,0,-0.2,-0.384
Arike Ogunbowale,DAL,33,28,32.1,6.5,16.7,0.388,1.7,4.9,0.352,4.8,11.8,0.404,0.44,4.4,5.4,0.815,0.6,2.4,3.2,1.1,0,2.1,2.6,19.1,10,0.472,0.427,0.133,1.9,6.1,18.9,1.5,0.4,14.6,18,0.1,1.1,1.2,0.056
Chiney Ogwumike,LAS,32,14,21.8,3.9,7.9,0.494,0,0.1,0.25,3.9,7.8,0.498,0.496,1.7,2.1,0.809,2.5,5.8,0.8,1,0.7,1.3,3.4,9.6,21.8,0.587,0.466,0.394,7.1,10,12,2.2,0.8,13.1,25.9,2.4,0.7,3,0.204
Nneka Ogwumike,LAS,32,32,27.9,6.5,12.7,0.51,0.7,2.1,0.338,5.8,10.6,0.544,0.538,2.4,2.9,0.828,2.3,8.8,1.8,1.9,0.5,1.8,2.9,16.1,20,0.65,0.7,0,4,3.9,18.9,1.8,2.9,0,15.3,0.1,0,0.2,0.258
Courtney Paris,SEA,30,0,6.3,0.2,0.5,0.4,0,0,,0.2,0.5,0.4,0.4,0.1,0.2,0.429,0.4,1.7,0.4,0.3,0.1,0.3,0.6,0.5,16.3,0.55,0,0.215,6.8,14.1,11.6,1.9,4.8,13.7,12.4,1.9,1.5,3.4,0.167
Candace Parker,LAS,22,22,26,4,9.6,0.422,0.7,2.7,0.267,3.3,6.9,0.483,0.46,2.4,3,0.791,1.1,6.4,3.5,1,0.8,2.5,1.8,11.2,17.8,0.632,0.522,0.156,1.6,5.8,14.5,1.4,0.5,11,18.7,3.2,0.5,3.7,0.154
Cheyenne Parker,CHI,34,0,19.7,3.1,6.9,0.459,0.1,0.5,0.278,3,6.3,0.474,0.47,2.4,2.8,0.842,1.8,5.8,0.9,0.7,1.2,1.3,2.4,8.8,11.3,0.572,0.038,0.316,12,11.9,5.4,1.1,0.9,19.6,13.3,0.5,0,0.4,0.047
JiSu Park,LVA,25,0,6.5,0.3,1.5,0.216,0,0,0,0.3,1.4,0.222,0.216,0.2,0.4,0.444,0.4,1.1,0.4,0.2,0.2,0.3,0.9,0.8,14.3,0.497,0.13,0.209,3,7.9,22.4,2.4,0.7,16.9,20.3,0.8,1.4,2.3,0.098
Shey Peddy,WAS,15,0,4.7,0.5,0.9,0.615,0.3,0.5,0.5,0.3,0.3,0.8,0.769,0.4,0.4,1,0.1,0.6,0.5,0.3,0,0.2,0.5,1.7,9.5,0.499,0.757,0.045,1.2,6.8,16,1.7,2.6,19.3,15.8,-0.1,0.6,0.5,0.053
Haley Peters,ATL,4,0,6.5,0,1.8,0,0,0,,0,1.8,0,0,0.5,0.5,1,0.3,0.5,0.3,0.3,0.3,1,0.8,0.5,8.6,0.477,0.372,0.209,2.7,5.5,9.9,1.5,2,11.9,12.6,0.5,0.9,1.5,0.069
Theresa Plaisance,CON,9,0,7.1,0.9,2.6,0.348,0.2,0.7,0.333,0.7,1.9,0.353,0.391,0.4,0.4,1,0.3,1.8,0,0.3,0.2,0.1,1.3,2.4,15.5,0.546,0,0.319,10.9,14.6,7,2.2,1.7,12.4,14,1.8,1.3,3.1,0.143
Theresa Plaisance,DAL,22,12,17.2,2.1,5.6,0.374,1,3,0.343,1,2.5,0.411,0.467,0.8,1,0.773,1,4.4,1.5,0.3,0.8,1.4,2.4,6,10.3,0.513,0.763,0.526,3.1,6.2,6.5,1.9,1,9.7,14.7,0.2,0.1,0.3,0.089
Theresa Plaisance,TOT,31,12,14.3,1.7,4.7,0.37,0.8,2.4,0.342,0.9,2.4,0.397,0.455,0.7,0.8,0.808,0.8,3.6,1.1,0.3,0.6,1,2.1,5,11.2,0.446,0.241,0.276,10,18.6,28.5,0.9,0.8,31.6,19,-0.1,0.2,0.1,0.024
Kelsey Plum,LVA,34,30,25.5,3.1,8.6,0.365,1.3,3.7,0.36,1.8,4.9,0.369,0.442,1,1.1,0.872,0.4,2.9,3,0.8,0.1,1.6,2.2,8.6,15,0.488,0.204,0.246,2.7,6.5,29.3,2.2,0.3,18.2,25.5,0.7,1.4,2.1,0.078
Aerial Powers,WAS,30,7,19.8,3.6,8.3,0.434,1.4,3.9,0.362,2.2,4.4,0.496,0.518,2.8,3.3,0.867,1.1,3.2,1.5,0.8,0.2,1.5,1.6,11.4,1.1,0.227,0.439,0.049,9.8,15,4.8,2,2.9,16,17.7,-0.7,0.2,-0.5,-0.138
Epiphanny Prince,LVA,3,0,9.3,1.7,3.3,0.5,1,2.3,0.429,0.7,1,0.667,0.65,0,0,,0.3,0.7,1,0.3,0.3,0,1.7,4.3,11.8,0.389,0.17,0.094,11.7,13.2,6.7,1.9,6.1,14,20.6,-0.2,0.2,-0.1,-0.015
LaToya Sanders,WAS,34,34,23.6,2.6,5.1,0.506,0,0,,2.6,5.1,0.506,0.506,1,1.1,0.892,1.3,5.5,1.9,0.9,1.4,0.9,2.1,6.1,12.9,0.573,0.78,0.106,1.2,4.6,7.8,2.2,0.8,9.5,15.9,1.7,0.9,2.6,0.129
Allie Quigley,CHI,34,34,28.6,5,10.2,0.493,2.4,5.3,0.442,2.7,4.9,0.548,0.608,1.4,1.6,0.87,0.4,3,2.5,0.8,0.2,1.4,1.8,13.8,9.5,0.476,0,0.178,8.3,13.4,6.3,1.3,1,17.8,16,-0.1,0.4,0.4,0.055
Nayo Raincock-Ekunwe,NYL,28,1,13.1,1.5,2.8,0.544,0,0.1,0.333,1.5,2.7,0.553,0.551,0.6,0.9,0.64,1.4,2.8,0.4,0.3,0.1,0.8,1.5,3.7,11.3,0.445,0.308,0.259,3,9.1,19.6,1.2,1.5,14.8,23.1,-0.8,0.8,0,-0.001
Danielle Robinson,MIN,34,25,27,4.1,9.3,0.437,0.3,1.2,0.22,3.8,8.1,0.469,0.451,1.7,1.9,0.879,0.6,3.5,3.7,1.2,0.2,2.1,1.8,10.1,11.4,0.513,0.617,0.201,4,8.7,11.2,2.8,1.4,20,16.8,0.1,1,1.1,0.077
Sugar Rodgers,LVA,33,0,11.6,1.2,3.4,0.36,0.9,2.5,0.357,0.3,0.8,0.37,0.495,0.1,0.2,0.6,0.1,1.5,1.2,0.4,0.4,0.8,1.1,3.4,3.7,0.277,0.615,0.462,0.9,8.5,38.4,0.8,0.6,21.7,22,-0.5,0.1,-0.4,-0.137
Tierra Ruffin-Pratt,LAS,34,33,25.2,2.1,5.8,0.367,0.7,2.1,0.342,1.4,3.6,0.382,0.431,1,1.2,0.854,0.6,2.4,1.7,0.8,0.6,0.9,2.7,6,18.3,0.513,0.003,0.363,8.8,14.7,17.2,3.3,1.1,15.2,19.2,1.7,2.1,3.7,0.145
Mercedes Russell,SEA,34,30,25.6,3.1,6,0.52,0,0,,3.1,6,0.52,0.52,1.2,1.9,0.646,2.4,6.1,1,1.1,0.5,1,2.5,7.5,13.9,0.491,0.346,0.197,2,5.5,28.3,2.4,0.4,19.4,20.6,0.8,1.2,2,0.078
Karlie Samuelson,DAL,4,0,12,0.5,1.8,0.286,0.5,1.5,0.333,0,0.3,0,0.429,0,0,,0.3,0.5,0.5,0.8,0.3,0,1.5,1.5,11.5,0.445,0.356,0.201,6.7,10.3,11.1,1.6,0.9,12.3,20.2,0.2,0.4,0.6,0.027
Karlie Samuelson,LAS,3,0,12,0.3,2.3,0.143,0.3,2,0.167,0,0.3,0,0.214,0,0,,0,0.7,1,0,0,0,0.7,1,-1.6,0.265,0,0.3,9.2,13.7,10.9,0,3.2,15,22.1,-0.1,0,-0.1,-0.134
Karlie Samuelson,TOT,7,0,12,0.4,2,0.214,0.4,1.7,0.25,0,0.3,0,0.321,0,0,,0.1,0.6,0.7,0.4,0.1,0,1.1,1.3,20.9,0.595,0.426,0.149,2,6,31.1,2.1,0.2,15.8,20,2.7,0.6,3.3,0.195
Katie Lou Samuelson,CHI,20,0,7.7,0.6,1.9,0.316,0.4,1.5,0.276,0.2,0.5,0.444,0.421,0.8,1,0.8,0.2,0.9,0.4,0.3,0.1,0.3,0.8,2.4,10,0.476,0.362,0.259,5.6,10.7,12.8,1.9,0.8,18.8,19.6,-0.1,0.5,0.3,0.039
Jessica Shepard,MIN,6,0,18.7,1.8,4.8,0.379,0.2,1.2,0.143,1.7,3.7,0.455,0.397,1,1.3,0.75,1.5,5.7,3.5,0.3,0.2,2.5,1.5,4.8,14,0.571,0,0.286,11.6,15,5.7,0.8,3.6,15.6,12.5,0.9,0.5,1.4,0.125
Odyssey Sims,MIN,34,34,31.9,5.6,13.4,0.415,0.7,2.7,0.269,4.8,10.6,0.453,0.443,2.6,3.3,0.795,0.7,3.4,5.4,1.4,0.1,3.3,2,14.5,9.1,0.483,0.459,0.285,1.6,7.7,19.5,1.6,0.3,23.4,20.1,-0.7,0.5,-0.3,-0.017
Alanna Smith,PHO,18,0,7.4,0.4,2.3,0.195,0.1,1,0.111,0.3,1.3,0.261,0.22,0.1,0.1,0.5,0.6,1.9,0.2,0.3,0.3,0.4,1,1.1,24.8,0.533,0.154,0.125,11.4,18.3,11.8,4.2,1.4,14.1,31.6,0.2,0.5,0.7,0.159
Azura Stevens,DAL,9,1,16,2.1,5.9,0.358,0.1,1,0.111,2,4.9,0.409,0.368,0.4,0.6,0.8,1.7,3.6,0.6,0.6,1.1,1,1.3,4.8,20.5,0.552,0.358,0.268,2.4,8.1,47,2.2,1.1,22.3,18.9,3,1.1,4.1,0.166
Shekinna Stricklen,CON,34,34,23.6,3.1,7.5,0.408,2.2,5.9,0.382,0.8,1.6,0.5,0.557,0.6,0.8,0.815,0.3,1.9,1.1,1,0.2,0.8,2.3,9,-6.1,0.091,0.455,0,10.4,7.8,19.2,2.3,0,0,22.3,-0.2,0,-0.1,-0.264
Carolyn Swords,LVA,29,4,8.9,1.1,2.5,0.438,0,0,,1.1,2.5,0.438,0.438,0.4,0.4,0.846,0.7,2.2,0.3,0.2,0.1,0.6,0.9,2.6,15.2,0.564,0.403,0.324,3.6,5.6,10.6,2.5,1.1,14.5,18.5,1.3,0.6,1.9,0.13
Brittney Sykes,ATL,34,27,25.9,3.8,10.3,0.365,0.8,3.2,0.259,2.9,7.1,0.412,0.405,1.9,2.7,0.703,0.7,4.4,2.5,0.6,0.5,2,1.7,10.2,-4.1,0.255,0,0.4,9.7,11.4,0,0,4.7,40.5,12.3,-0.2,0,-0.2,-0.191
Stephanie Talbot,MIN,33,10,17,1.7,4.7,0.37,0.9,2.9,0.326,0.8,1.8,0.441,0.471,0.8,0.9,0.871,0.5,2.4,1.2,0.9,0.3,1.3,1.1,5.2,15.8,0.538,0.419,0.158,0.7,6.9,35.3,2.5,0.5,23.3,22.1,0.7,0.7,1.4,0.065
Diana Taurasi,PHO,6,6,21.5,0.7,6.5,0.103,0.2,4,0.042,0.5,2.5,0.2,0.115,2.8,3,0.944,0.2,3.2,5.3,0.3,0.2,2.2,2.5,4.3,12.8,0.52,0.821,0.049,2.9,5.2,20.2,2.8,0.5,18.5,19,0.4,0.7,1.2,0.07
Asia Taylor,MIN,8,0,8.1,1.3,2.8,0.455,0,0.1,0,1.3,2.6,0.476,0.455,0.6,0.8,0.833,0.5,1.8,0.9,0.1,0.1,0.6,0.8,3.1,8.5,0.521,0.65,0.063,0.9,3.6,12.9,1.2,1,17.9,12.1,0.3,0.5,0.8,0.048
Asia Taylor,PHO,4,0,7.8,0,1.5,0,0,0.3,0,0,1.3,0,0,0.3,0.5,0.5,1,1.8,0.3,0.3,0,0.5,1,0.3,19,0.486,0.081,0.174,5.3,11,23.2,2.4,1.2,10.8,22.8,2,1.5,3.5,0.143
Asia Taylor,TOT,12,0,8,0.8,2.3,0.357,0,0.2,0,0.8,2.2,0.385,0.357,0.5,0.7,0.75,0.7,1.8,0.7,0.2,0.1,0.6,0.8,2.2,16.7,0.521,0,0.477,11.4,12.1,7.8,1.4,4.7,12.9,15.9,1.6,1,2.7,0.117
Alyssa Thomas,CON,34,34,30.2,4.9,9.8,0.505,0,0,0,4.9,9.8,0.506,0.505,1.8,3.6,0.496,2.4,7.8,3.1,1.9,0.4,2,2.8,11.6,10.4,0.468,0.227,0.221,3.2,7.6,20.2,2.1,1,21.7,21,-0.5,0.5,0,-0.001
Jasmine Thomas,CON,34,34,29.7,4.1,10.4,0.392,1.3,3.6,0.366,2.8,6.8,0.405,0.455,1.6,2.1,0.8,0.6,2.9,5.1,1.4,0.1,2.7,1.8,11.1,15.4,0.538,0.57,0.207,2.5,5.8,10.4,2.2,0.6,9.6,21.9,1.2,0.7,2,0.132
Kayla Thornton,DAL,27,25,30.4,3.7,10.7,0.343,1,3.8,0.272,2.6,6.9,0.382,0.391,2,2.1,0.931,1.8,5.3,1.8,0.9,0.3,1.6,2.2,10.4,21,0.547,0.003,0.436,6.5,12.4,12,0.9,5,12.5,26.1,1.7,1.4,3.1,0.168
Shao Ting,MIN,5,0,5.4,0.4,2,0.2,0,0,,0.4,2,0.2,0.2,0.4,0.6,0.667,0.4,1.2,0.4,0,0.2,0.4,1.2,1.2,12.7,0.512,0.292,0.238,3.9,8,32.6,2.6,1.2,28.4,14.3,0.4,0.3,0.6,0.041
Kristi Toliver,WAS,23,23,29.5,5,10.2,0.494,1.6,4.3,0.36,3.5,5.9,0.593,0.57,1.3,1.5,0.857,0.5,2.9,5.9,1.2,0.1,2,1.3,13,10.6,0.459,0.172,0.034,1.6,6,2.5,1.1,2.3,3.3,18.6,0,0,0,-0.006
Morgan Tuck,CON,33,0,10.7,1.4,3.5,0.388,0.5,1.3,0.357,0.9,2.2,0.405,0.453,0.5,0.9,0.6,0.5,2,0.8,0.4,0.1,0.9,1.3,3.7,12.4,0.42,0.186,0.309,3.4,7.9,30.9,1.7,1.3,16.5,18,0.1,1.2,1.3,0.067
Brianna Turner,PHO,29,12,15.9,1.7,3.1,0.538,0,0,,1.7,3.1,0.538,0.538,0.7,0.9,0.731,1.6,4.1,0.5,0.2,0.7,0.7,1.7,4,9.5,0.437,0.089,0.341,6.2,10.8,16.8,1.8,0.5,18.9,17.4,-0.4,1,0.6,0.038
Yvonne Turner,PHO,29,14,20.5,2,5.9,0.343,0.9,2.7,0.329,1.1,3.2,0.355,0.419,1.5,1.7,0.878,0.3,2.8,2.3,0.6,0.1,2,1.3,6.4,15.8,0.56,0.399,0.156,5.3,15.5,6.6,2.3,4.9,14.8,17,0.6,0.8,1.4,0.098
Maria Vadeeva,LAS,15,1,12,3.4,6.9,0.49,0.3,1.1,0.313,3.1,5.9,0.523,0.514,0.7,0.9,0.769,1.2,3.9,0.7,1,0.2,1.2,1.5,7.8,7.8,0.464,0.276,0.345,1.6,6.8,17.5,1.2,1.2,20.8,17.8,-0.3,0.4,0.1,0.006
Courtney Vandersloot,CHI,33,33,30,4.1,9.1,0.452,0.9,3.2,0.29,3.2,5.8,0.542,0.503,2.1,2.4,0.85,0.6,4.3,9.1,1.4,0.5,2.9,1.5,11.2,8.5,0.402,0,0.471,12.4,15.4,4,1.9,2.8,17.2,17.7,-0.2,0.3,0.1,0.012
Ashley Walker,LAS,3,0,7.3,0.3,3.7,0.091,0,1.7,0,0.3,2,0.167,0.091,0,0,,0.7,1,1,0.3,0,0,1.3,0.7,-2.8,0.188,0.5,0,2.7,5.8,3.3,0,0,11.1,9.8,-0.1,0,-0.1,-0.119
Shatori Walker-Kimbrough,WAS,34,1,17.1,2.2,5.2,0.432,0.6,2.1,0.31,1.6,3.1,0.514,0.494,1.6,1.7,0.93,0.5,1.6,1.2,0.8,0.2,1,1.2,6.7,16.5,0.553,0,0.467,14.7,20.7,2.2,1.5,5.5,14.2,16.9,0.3,0.4,0.7,0.165
Avery Warley-Talbert,NYL,3,0,11.7,0.3,1.7,0.2,0,0,,0.3,1.7,0.2,0.2,0.3,0.7,0.5,1,2.3,0,0,0.7,1.3,2.3,1,12.9,0.489,0.5,0.178,6.1,15.1,14.6,1.1,3.8,16.5,19.5,0.2,0.5,0.7,0.067
Erica Wheeler,IND,34,34,25,3.7,8.8,0.426,1.4,3.7,0.384,2.3,5.1,0.457,0.507,1.2,1.4,0.872,0.1,3,5,1.2,0.1,2.9,2.2,10.1,4,0.321,0.857,0,1.3,2.8,8.8,1.9,1,0,7.6,0,0,0,0.012
Sami Whitcomb,SEA,33,13,20.4,2.5,6.8,0.366,1.9,5.6,0.342,0.6,1.2,0.475,0.507,0.3,0.3,1,0.5,1.7,2.4,1.1,0.1,1.6,1.5,7.2,8.5,0.412,0.071,0.286,10.2,13.2,13.6,1.1,0.9,18.2,18.2,-0.1,0.1,0,0.008
Sydney Wiese,LAS,32,16,20.6,1.7,4.5,0.385,1.1,2.9,0.366,0.7,1.6,0.42,0.503,0.3,0.3,1,0.2,1.3,1.8,0.5,0.3,1,0.8,4.8,8.6,0.4,0,0.486,12.6,14.2,3.8,2.5,2.9,19.1,18.8,-0.2,0.2,0,0.015
Courtney Williams,CON,34,34,29.1,5.5,12.6,0.435,0.5,1,0.457,5,11.6,0.433,0.453,1.8,2.2,0.8,1.4,5.6,3.8,1.4,0.4,1.6,1.4,13.2,-8.1,0,0.333,0,3.7,5.9,4.6,0,0,14.3,10.5,-0.2,0,-0.2,-0.213
Elizabeth Williams,ATL,32,32,28.4,3.3,7.3,0.455,0,0,,3.3,7.3,0.455,0.455,2.6,3.5,0.732,3.1,6.5,1.2,0.8,1.7,1.3,2.2,9.3,16.5,0.507,0,0.258,17.5,22,1.8,1.7,4.7,12.7,19.3,0.1,0.2,0.3,0.151
Gabby Williams,CHI,33,2,16,2.3,5.5,0.414,0.2,1.2,0.171,2.1,4.2,0.486,0.434,0.9,1.2,0.725,0.4,2.2,2.1,0.7,0.2,1.7,1.2,5.6,13.2,0.497,0.545,0.179,6.2,15.2,17.1,0.9,3.9,18.4,19.9,0.2,0.4,0.6,0.06
Riquna Williams,LAS,23,14,25.8,4,10.5,0.384,2.3,6,0.391,1.7,4.5,0.375,0.496,1.9,2.2,0.88,0.6,2.6,1.6,1.1,0.2,1.2,2.5,12.3,0.1,0.214,0.857,0,0,3.2,11.5,0,0,0,8.7,-0.1,0,0,-0.05
A'ja Wilson,LVA,26,25,28.5,6.1,12.7,0.479,0,0,0,6.1,12.7,0.48,0.479,4.4,5.5,0.792,1.7,6.5,1.8,0.5,1.7,2.2,2,16.5,14.3,0.507,0.045,0.273,7.6,13.2,17.9,0.8,1.3,16.9,20.5,0.1,0.1,0.2,0.102
Tanisha Wright,NYL,31,17,19.8,1.7,4.2,0.415,0.5,1.2,0.368,1.3,3,0.435,0.469,0.8,1,0.806,0.7,2.8,4.1,1,0.3,1.8,2.2,4.7,8.4,0.404,0,0.455,12.2,16.6,4.1,1.3,2.7,15,16.7,-0.1,0.1,0,0.01
Han Xu,NYL,18,0,7.9,1.3,3.2,0.414,0.3,0.6,0.5,1.1,2.7,0.396,0.457,0.1,0.1,0.5,0.1,0.8,0.1,0.2,0.2,0.1,0.3,3,11.1,0.75,1,0,0,5.6,0,0,0,0,8.2,0,0,0,0.129
Jackie Young,LVA,34,34,22.6,2.2,6.9,0.322,0.4,1.3,0.318,1.8,5.6,0.323,0.352,1.7,2.1,0.808,0.7,3.3,4.5,0.8,0.4,1.6,1.4,6.6,16.5,0.634,0,0.929,11.1,19.1,2.6,1.4,6.4,16.9,14,0.2,0.2,0.3,0.181
Tamera Young,LVA,34,4,18.5,2,5.3,0.38,0.1,0.5,0.313,1.9,4.8,0.387,0.394,1.1,1.8,0.639,1,3.6,2,0.7,0.1,1.4,1.8,5.3,10.8,0.444,0.261,0.174,5.1,14.3,0,2.4,2.8,3.9,17.4,0,0.1,0.2,0.11
Amanda Zahui B.,NYL,24,23,23.3,3.4,7.2,0.468,0.9,2.9,0.319,2.5,4.3,0.567,0.532,1,1.1,0.852,1.1,6.3,0.9,1.1,1.4,1.3,3.3,8.6,6.8,0.429,0.857,0,2.3,2.5,6.9,3.4,1.8,0,6.7,0,0,0.1,0.059
Shavonte Zellous,SEA,31,4,13.9,1.4,3.7,0.379,0.2,1,0.188,1.2,2.7,0.452,0.405,1,1.3,0.75,0.2,1.5,1.5,0.3,0.2,1.1,1.4,4,-3.6,0.073,0.167,0.333,15.4,13,4.8,1.7,0,22.5,13.6,-0.2,0,-0.1,-0.19